doi,published,topic_label,title,categories,summary,link,enriched_at
10.64898/2026.06.09.731252,2026-06-12,spatial transcriptomics,Generalisable tissue-wide molecular reconstruction from histology,histology-based prediction; tissue-wide reconstruction; spatial transcriptomics,"Predicting tissue-wide gene expression from routine H&E histology when spatial transcriptomics is sparse, partial, and heterogeneous across tissue samples. GHIST+ combines cellular morphology, local context, and shared tissue representations to reconstruct biologically meaningful molecular maps from TMA-derived data across cancers and GTEx breast tissues, preserving spatial structure and cell-type organization.",https://doi.org/10.64898/2026.06.09.731252,2026-06-15T17:02:46
10.1097/hc9.0000000000000973,2026-06-12,scRNA-seq methods,Depletion of NAT10 in T cells attenuates metabolic dysfunction-associated steatohepatitis in mice.,liver disease; t cell immunology; rna modification,"In MASH, intrahepatic effector CD8+ T cells show elevated NAT10; T cell-specific NAT10 knockout in mice reduced hepatocyte injury, fibrosis, and CD8+ T-cell accumulation by suppressing IFN-γ/TNF-α/GZMB via ac4C-mediated stabilization of Fhit mRNA.",https://doi.org/10.1097/hc9.0000000000000973,2026-06-15T17:02:58
10.1097/hc9.0000000000000967,2026-06-12,scRNA-seq methods,IL15-mediated crosstalk between LSECs and CD8⁺ tissue-resident memory T cells drives alcohol-associated hepatitis.,cell-cell communication; t cell immunology; single-cell transcriptomics,"Defined how CD8 tissue-resident memory T cells drive alcohol-associated hepatitis using murine chronic-binge/LPS models, human single-cell data, and LSEC co-culture. IL15 from the hepatic niche amplified LSEC–CD8 signaling via PI3K-AKT; IL15 blockade reduced TRM abundance and attenuated liver injury.",https://doi.org/10.1097/hc9.0000000000000967,2026-06-15T17:03:13
10.64898/2026.06.11.26355452,2026-06-12,spatial transcriptomics,Genome-wide association and multi-omics functional screens reveal the genetic architecture of foveal development,developmental genetics; genome-wide association; multi-omics integration,"GWAS plus developmental multi-omics for foveal hypoplasia identified 42 sentinel variants mapping to 54 effector genes, with CRISPR/mutant zebrafish knockouts of six genes reproducing foveal-hypoplasia phenotypes. Human fetal single-cell/spatial data showed two expression waves and Müller glia as key patterning mediators, linking foveal variants to refractive, lenticular, and metabolic traits.",https://doi.org/10.64898/2026.06.11.26355452,2026-06-15T17:03:30
10.1161/circresaha.125.327472,2026-06-12,scRNA-seq methods,Single-Cell Studies Advance Understanding of the Genetic and Molecular Basis of Atherosclerosis.,single-cell genomics; atherosclerosis; gene regulation,"Single-cell and spatial genomics are used to dissect atherosclerotic plaque heterogeneity, linking genetic risk to specific vascular and immune cell states and regulatory programs. The review highlights that scRNA-seq/scATAC-seq and spatial transcriptomics have revealed intermediate smooth muscle/endothelial phenotypes and plaque-localized signaling, but gives no single headline result.",https://doi.org/10.1161/circresaha.125.327472,2026-06-15T17:03:44
10.64898/2026.06.12.731985,2026-06-13,spatial transcriptomics,Dual Developmental Origins and Activity-dependent Specification of Mammalian Subplate Neurons,cortical development; neuronal cell fate; neocortical evolution,"Comparative single-cell/spatial transcriptomics across mice, chicks, and turtles reveals two subplate neuron origins: conserved Nr4a2-negative atypical SpNs from medial pallium and mammal-expanded Nr4a2-positive mSpNs from early-born cortical neurons. Zbtb18 repression and thalamic input drive the mammalian fate switch.",https://doi.org/10.64898/2026.06.12.731985,2026-06-15T17:50:15
10.1126/sciadv.aed7050,2026-06-12,scRNA-seq methods,A DPHV-liver module recapitulates AML infiltration and chemotherapy-induced hepatotoxicity with translational utility.,liver disease modeling; vascularized organoid model; drug-induced hepatotoxicity,"Perfusable human vascularized liver module models AML liver infiltration and cytarabine hepatotoxicity using primary hepatocytes; drug screening identified ammonium glycyrrhizinate as reducing hepatotoxicity and leukemic infiltration without weakening antileukemic efficacy, with trends matching a retrospective clinical cohort.",https://doi.org/10.1126/sciadv.aed7050,2026-06-15T17:50:33
10.1177/10849785261458459,2026-06-13,scRNA-seq methods,MICA/MICB-Mediated NKG2D Immune Escape in Cervical Cancer: Single-Cell Transcriptomic Mapping of Radionuclide Therapy Targets for Precision Radioimmunotherapy.,single-cell transcriptomics; cervical cancer; radionuclide therapy,"Mapped NKG2D-ligand immune escape in cervical cancer using scRNA-seq and qPCR/ELISA validation to assess radionuclide therapy targets. Found an immune-cold TME with depleted CD8+ T/NK cells, reduced MICA/MICB (HeLa MICA 0.44×, MICB 0.51×), and increased SUSD1 (2.28×), predicting poor precision RNT targeting.",https://doi.org/10.1177/10849785261458459,2026-06-15T17:50:50
10.64898/2026.06.09.731192,2026-06-12,scRNA-seq methods,Biological Aging of the Cardiopulmonary System,biological aging; cardiopulmonary system; single-cell transcriptomics,"Maps cardiopulmonary aging in mice by combining RV, proximal pulmonary artery, and lung biomechanics with single-cell transcriptomics; PCA-derived physiology-based aging scores better capture organ aging than chronological age. Pulmonary artery stiffening rose nearly linearly, while RV/lung changes were nonlinear, and aging scores revealed 13,636 cell type-specific gene changes linked to oxidative phosphorylation and loss of adaptive signaling.",https://doi.org/10.64898/2026.06.09.731192,2026-06-15T17:51:05
10.64898/2026.06.11.731717,2026-06-12,scRNA-seq methods,RAI1 safeguards fidelity and tempo of human neurodevelopmental gene expression,human neurodevelopment; developmental timing; gene expression regulation,"Using isogenic RAI1 loss-of-function human stem cells and longitudinal/single-cell RNA-seq during cortical differentiation, the study tests how RAI1 shapes neurodevelopmental gene regulation. RAI1 loss ускорates developmental progression, induces a transient mesoderm-like program, and precociously activates synaptic genes, identifying RAI1 as a brake on human neurodevelopmental tempo.",https://doi.org/10.64898/2026.06.11.731717,2026-06-15T17:51:23
10.1016/j.jim.2026.114076,2026-06-13,scRNA-seq methods,Stepwise single-cell-resolved deep immunophenotyping pipeline to characterise immune heterogeneity and functionality in health and disease.,immune profiling; single-cell analysis; immunophenotyping,"Addresses comprehensive single-cell immune profiling; SCRIPT combines rigorously QC’d cytometry with stepwise, cytometry-guided single-cell RNA-seq to quantify immune composition and profile selected subsets unbiasedly. In a clinical CD8 T-cell study, it enabled efficient genome-scale analysis of affected subsets, reducing trial-and-error and cost.",https://doi.org/10.1016/j.jim.2026.114076,2026-06-16T11:52:52
10.1038/s41598-026-57855-x,2026-06-13,scRNA-seq methods,Identification and experimental validation of biomarkers associated with exercise in intervertebral disc degeneration through bulk RNA and single-cell RNA sequencing analysis.,biomarker discovery; single-cell transcriptomics; intervertebral disc degeneration,"Finds exercise-related biomarkers for intervertebral disc degeneration by integrating bulk/scRNA-seq, WGCNA, PPI, machine learning, and RT-qPCR. TNFAIP6 and CHI3L1 were validated as upregulated IDD markers; a nomogram predicted risk well (Hosmer-Lemeshow P=0.798).",https://doi.org/10.1038/s41598-026-57855-x,2026-06-16T11:53:04
10.1186/s13062-026-00852-x,2026-06-13,scRNA-seq methods,USP20 as a key regulator of immunosuppression and a novel predictor of poor prognosis in lung adenocarcinoma.,lung adenocarcinoma; prognostic biomarker; tumor microenvironment,"Profiles USP20 in LUAD using bulk/single-cell transcriptomics plus functional validation to assess prognosis and immune remodeling. USP20 is consistently upregulated, predicts worse overall survival as an independent risk factor, and marks immunosuppressive, checkpoint-high tumors; experimentally it promotes proliferation and migration.",https://doi.org/10.1186/s13062-026-00852-x,2026-06-16T11:53:22
10.1007/s10238-026-02205-4,2026-06-15,scRNA-seq methods,Dissecting PCD-driven molecular landscapes in AML: a multi-omic framework for prognostication and therapeutic targeting.,acute myeloid leukemia; prognostic modeling; molecular subtyping,"Integrating single-cell RNA-seq and multi-omics from 2,680 AML samples, the study links dysregulated programmed cell death to two prognostic subtypes and builds a 13-gene PCDRScore model. PCDRScore outperformed existing models across 10 validation cohorts (higher C-index) and identified distinct therapy sensitivities.",https://doi.org/10.1007/s10238-026-02205-4,2026-06-16T11:53:35
10.1007/s00018-026-06295-x,2026-06-16,scRNA-seq methods,Ovarian localization drives IL-7R-dependent CD8 coreceptor expression in peripheral double-negative T cells. ,t cell immunology; tissue microenvironment; cytokine signaling,"Tests whether the ovary actively conditions infiltrating peripheral double-negative T cells to express CD8, using adoptive transfer, in vitro ovarian-cell coculture, and ovarian scRNA-seq. Donor DNTs gained CD8 within 4 days, and IL-7R signaling was required; IL-7/IL-7R deficiency shifted the ovarian DNT:CD8 balance.",https://doi.org/10.1007/s00018-026-06295-x,2026-06-16T11:53:54
10.64898/2026.06.11.731508,2026-06-14,LLM x single-cell/spatial,Cellfm-datasets: A Unified Data Infrastructure for Single-Cell and Spatial Transcriptomics Foundation Model Pretraining,data infrastructure; single-cell transcriptomics; spatial transcriptomics,"Enables scalable pretraining on sparse single-cell/spatial transcriptomics by converting H5AD cohorts into CSR memmap datasets with Hugging Face Dataset/IterableDataset access and deterministic distributed sampling. Benchmarks reached 60,571±1,734 samples/s single-core and ~160,000/s with 8 workers, while reading up to 1M cells with near-constant memory.",https://doi.org/10.64898/2026.06.11.731508,2026-06-16T11:55:16
10.1093/bioinformatics/btag379,2026-06-15,LLM x single-cell/spatial,"Causal circuit tracing reveals distinct computational architectures in single-cell foundation models: inhibitory dominance, biological coherence, and cross-model convergence. ",foundation model interpretability; gene regulatory network; single-cell genomics,"Uses causal circuit tracing on SAEs from Geneformer V2 and scGPT to map feature-to-feature interactions in single-cell foundation models. Finds strongly inhibitory, biologically coherent, cross-model-convergent circuits, with 1,142 architecture-invariant domain pairs and 2.06× enrichment for ChIP-seq-supported TF→target edges.",https://doi.org/10.1093/bioinformatics/btag379,2026-06-16T11:55:40
10.1038/s41592-026-03097-8,2026-06-15,LLM x single-cell/spatial,"A generalizable Hi-C foundation model for chromatin architecture, single-cell and multiomics analysis across species. ",3d genome analysis; foundation model; multi-omics integration,"HiCFoundation is a Hi-C foundation model for linking 3D chromatin structure with epigenomic function across species and cell types, tackling reproducibility, resolution enhancement, loop detection, and prediction of ATAC/ChIP signals from Hi-C. It achieves state-of-the-art generalization and can adapt to single-cell Hi-C data.",https://doi.org/10.1038/s41592-026-03097-8,2026-06-16T11:55:57
10.64898/2026.06.10.731246,2026-06-14,LLM x single-cell/spatial,Robust integration of weakly anchored spatial multi-omics,spatial multi-omics; multimodal data integration; histopathology image analysis,"Diagonally integrates spatial multi-omics measured on separate tissue sections when H&E anchors are weak or mismatched, using SpaWeaver’s pathology foundation model, graph Transformer, and latent feature aligner. It is more robust than prior methods and recovers biologically meaningful links, including tumor-distance-dependent fibroblast–CD4+ T-cell signaling and a hypoxic glycolytic tumor state.",https://doi.org/10.64898/2026.06.10.731246,2026-06-16T11:56:09
